drug_name,facility_level,time,demand
ACT_artemether_lumefantrine,district_hospital,202101,2.1666666666666665
ACT_artemether_lumefantrine,district_hospital,202102,0.11764705882352941
ACT_artemether_lumefantrine,district_hospital,202103,0.8823529411764706
ACT_artemether_lumefantrine,district_hospital,202104,0.35714285714285715
ACT_artemether_lumefantrine,district_hospital,202201,1.1785714285714286
ACT_artemether_lumefantrine,district_hospital,202202,0.4782608695652174
ACT_artemether_lumefantrine,district_hospital,202203,0.9473684210526315
ACT_artemether_lumefantrine,district_hospital,202204,1.0476190476190477
ACT_artemether_lumefantrine,district_hospital,202301,0.5882352941176471
ACT_artemether_lumefantrine,district_hospital,202302,0.4583333333333333
ACT_artemether_lumefantrine,district_hospital,202303,1.5172413793103448
ACT_artemether_lumefantrine,district_hospital,202304,1.3636363636363635
ACT_artemether_lumefantrine,district_hospital,202401,0.6774193548387096
ACT_artemether_lumefantrine,district_hospital,202402,1.64
ACT_artemether_lumefantrine,district_hospital,202403,1.0588235294117647
ACT_artemether_lumefantrine,district_hospital,202404,1.8888888888888888
ORS_sachet,district_hospital,202101,0.7142857142857143
ORS_sachet,district_hospital,202102,1.0
ORS_sachet,district_hospital,202103,1.5625
ORS_sachet,district_hospital,202104,0.36363636363636365
ORS_sachet,district_hospital,202201,0.92
ORS_sachet,district_hospital,202202,2.5384615384615383
ORS_sachet,district_hospital,202203,1.4230769230769231
ORS_sachet,district_hospital,202204,1.12
ORS_sachet,district_hospital,202301,0.7692307692307693
ORS_sachet,district_hospital,202302,1.44
ORS_sachet,district_hospital,202303,0.85
ORS_sachet,district_hospital,202304,1.7272727272727273
ORS_sachet,district_hospital,202401,2.6363636363636362
ORS_sachet,district_hospital,202402,1.1923076923076923
ORS_sachet,district_hospital,202403,2.5238095238095237
ORS_sachet,district_hospital,202404,1.3529411764705883
amlodipine_5mg_tab,district_hospital,202101,2.2222222222222223
amlodipine_5mg_tab,district_hospital,202102,2.2
amlodipine_5mg_tab,district_hospital,202103,1.5714285714285714
amlodipine_5mg_tab,district_hospital,202104,2.0
amlodipine_5mg_tab,district_hospital,202201,1.1379310344827587
amlodipine_5mg_tab,district_hospital,202202,1.864864864864865
amlodipine_5mg_tab,district_hospital,202203,4.5
amlodipine_5mg_tab,district_hospital,202204,1.8
amlodipine_5mg_tab,district_hospital,202301,2.3333333333333335
amlodipine_5mg_tab,district_hospital,202302,3.9545454545454546
amlodipine_5mg_tab,district_hospital,202303,1.1818181818181819
amlodipine_5mg_tab,district_hospital,202304,2.130434782608696
amlodipine_5mg_tab,district_hospital,202401,2.2
amlodipine_5mg_tab,district_hospital,202402,2.7333333333333334
amlodipine_5mg_tab,district_hospital,202403,1.3846153846153846
amlodipine_5mg_tab,district_hospital,202404,1.6857142857142857
amoxicillin_125mg_susp,district_hospital,202101,1.5294117647058822
amoxicillin_125mg_susp,district_hospital,202102,2.869565217391304
amoxicillin_125mg_susp,district_hospital,202103,2.1052631578947367
amoxicillin_125mg_susp,district_hospital,202104,4.545454545454546
amoxicillin_125mg_susp,district_hospital,202201,1.0
amoxicillin_125mg_susp,district_hospital,202202,2.972972972972973
amoxicillin_125mg_susp,district_hospital,202203,2.1904761904761907
amoxicillin_125mg_susp,district_hospital,202204,3.0
amoxicillin_125mg_susp,district_hospital,202301,1.5
amoxicillin_125mg_susp,district_hospital,202302,3.3333333333333335
amoxicillin_125mg_susp,district_hospital,202303,1.1304347826086956
amoxicillin_125mg_susp,district_hospital,202304,1.5454545454545454
amoxicillin_125mg_susp,district_hospital,202401,2.2222222222222223
amoxicillin_125mg_susp,district_hospital,202402,2.0
amoxicillin_125mg_susp,district_hospital,202403,1.1304347826086956
amoxicillin_125mg_susp,district_hospital,202404,2.1923076923076925
amoxicillin_500mg_cap,district_hospital,202101,1.9375
amoxicillin_500mg_cap,district_hospital,202102,0.6
amoxicillin_500mg_cap,district_hospital,202103,1.4444444444444444
amoxicillin_500mg_cap,district_hospital,202104,1.2727272727272727
amoxicillin_500mg_cap,district_hospital,202201,1.45
amoxicillin_500mg_cap,district_hospital,202202,1.65
amoxicillin_500mg_cap,district_hospital,202203,1.6666666666666667
amoxicillin_500mg_cap,district_hospital,202204,2.8214285714285716
amoxicillin_500mg_cap,district_hospital,202301,2.0357142857142856
amoxicillin_500mg_cap,district_hospital,202302,2.0
amoxicillin_500mg_cap,district_hospital,202303,1.9411764705882353
amoxicillin_500mg_cap,district_hospital,202304,1.1428571428571428
amoxicillin_500mg_cap,district_hospital,202401,3.32
amoxicillin_500mg_cap,district_hospital,202402,2.2058823529411766
amoxicillin_500mg_cap,district_hospital,202403,2.608695652173913
amoxicillin_500mg_cap,district_hospital,202404,1.1666666666666667
artesunate_60mg_inj,district_hospital,202101,0.7777777777777778
artesunate_60mg_inj,district_hospital,202102,0.9285714285714286
artesunate_60mg_inj,district_hospital,202103,1.5454545454545454
artesunate_60mg_inj,district_hospital,202104,0.75
artesunate_60mg_inj,district_hospital,202201,1.3225806451612903
artesunate_60mg_inj,district_hospital,202202,1.5
artesunate_60mg_inj,district_hospital,202203,2.3
artesunate_60mg_inj,district_hospital,202204,0.4090909090909091
artesunate_60mg_inj,district_hospital,202301,2.8181818181818183
artesunate_60mg_inj,district_hospital,202302,1.9166666666666667
artesunate_60mg_inj,district_hospital,202303,1.435897435897436
artesunate_60mg_inj,district_hospital,202304,1.4285714285714286
artesunate_60mg_inj,district_hospital,202401,1.2222222222222223
artesunate_60mg_inj,district_hospital,202402,1.5333333333333334
artesunate_60mg_inj,district_hospital,202403,1.84375
artesunate_60mg_inj,district_hospital,202404,1.8571428571428572
benzylpenicillin_inj,district_hospital,202101,1.4666666666666666
benzylpenicillin_inj,district_hospital,202102,1.3
benzylpenicillin_inj,district_hospital,202103,0.8
benzylpenicillin_inj,district_hospital,202104,1.4285714285714286
benzylpenicillin_inj,district_hospital,202201,1.0588235294117647
benzylpenicillin_inj,district_hospital,202202,0.7727272727272727
benzylpenicillin_inj,district_hospital,202203,1.7
benzylpenicillin_inj,district_hospital,202204,2.1578947368421053
benzylpenicillin_inj,district_hospital,202301,1.8695652173913044
benzylpenicillin_inj,district_hospital,202302,1.2258064516129032
benzylpenicillin_inj,district_hospital,202303,1.6666666666666667
benzylpenicillin_inj,district_hospital,202304,1.6
benzylpenicillin_inj,district_hospital,202401,1.2916666666666667
benzylpenicillin_inj,district_hospital,202402,0.75
benzylpenicillin_inj,district_hospital,202403,1.2222222222222223
benzylpenicillin_inj,district_hospital,202404,2.04
ceftriaxone_1g_inj,district_hospital,202101,2.9285714285714284
ceftriaxone_1g_inj,district_hospital,202102,1.9473684210526316
ceftriaxone_1g_inj,district_hospital,202103,2.0
ceftriaxone_1g_inj,district_hospital,202104,0.6153846153846154
ceftriaxone_1g_inj,district_hospital,202201,1.1666666666666667
ceftriaxone_1g_inj,district_hospital,202202,1.8695652173913044
ceftriaxone_1g_inj,district_hospital,202203,2.1
ceftriaxone_1g_inj,district_hospital,202204,1.0666666666666667
ceftriaxone_1g_inj,district_hospital,202301,1.2413793103448276
ceftriaxone_1g_inj,district_hospital,202302,1.1666666666666667
ceftriaxone_1g_inj,district_hospital,202303,0.7333333333333333
ceftriaxone_1g_inj,district_hospital,202304,0.7916666666666666
ceftriaxone_1g_inj,district_hospital,202401,1.48
ceftriaxone_1g_inj,district_hospital,202402,1.625
ceftriaxone_1g_inj,district_hospital,202403,3.2857142857142856
ceftriaxone_1g_inj,district_hospital,202404,2.8
ciprofloxacin_500mg_tab,district_hospital,202101,1.75
ciprofloxacin_500mg_tab,district_hospital,202102,1.0625
ciprofloxacin_500mg_tab,district_hospital,202103,1.2142857142857142
ciprofloxacin_500mg_tab,district_hospital,202104,0.8333333333333334
ciprofloxacin_500mg_tab,district_hospital,202201,1.4705882352941178
ciprofloxacin_500mg_tab,district_hospital,202202,2.4615384615384617
ciprofloxacin_500mg_tab,district_hospital,202203,1.04
ciprofloxacin_500mg_tab,district_hospital,202204,1.0526315789473684
ciprofloxacin_500mg_tab,district_hospital,202301,1.24
ciprofloxacin_500mg_tab,district_hospital,202302,1.5238095238095237
ciprofloxacin_500mg_tab,district_hospital,202303,1.6153846153846154
ciprofloxacin_500mg_tab,district_hospital,202304,1.4705882352941178
ciprofloxacin_500mg_tab,district_hospital,202401,2.0869565217391304
ciprofloxacin_500mg_tab,district_hospital,202402,0.7777777777777778
ciprofloxacin_500mg_tab,district_hospital,202403,1.1923076923076923
ciprofloxacin_500mg_tab,district_hospital,202404,1.3333333333333333
cotrimoxazole_240mg_susp,district_hospital,202101,1.3333333333333333
cotrimoxazole_240mg_susp,district_hospital,202102,1.368421052631579
cotrimoxazole_240mg_susp,district_hospital,202103,2.357142857142857
cotrimoxazole_240mg_susp,district_hospital,202104,4.5
cotrimoxazole_240mg_susp,district_hospital,202201,2.423076923076923
cotrimoxazole_240mg_susp,district_hospital,202202,2.909090909090909
